A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K14163  EPRS; bifunctional glutamyl/prolyl-tRNA synthetase [EC:6.1.1.17 6.1.1.15]
E        K02492  hemA; glutamyl-tRNA reductase [EC:1.2.1.70]
E        K01845  hemL; glutamate-1-semialdehyde 2,1-aminomutase [EC:5.4.3.8]
E        K01698  hemB, ALAD; porphobilinogen synthase [EC:4.2.1.24]
E        K01749  hemC, HMBS; hydroxymethylbilane synthase [EC:2.5.1.61]
E        K01719  hemD, UROS; uroporphyrinogen-III synthase [EC:4.2.1.75]
E        K13542  cobA-hemD; uroporphyrinogen III methyltransferase / synthase [EC:2.1.1.107 4.2.1.75]
E        K13543  hemDX; uroporphyrinogen III methyltransferase / synthase [EC:2.1.1.107 4.2.1.75]
E        K01599  hemE, UROD; uroporphyrinogen decarboxylase [EC:4.1.1.37]
E        K00228  CPOX, hemF; coproporphyrinogen III oxidase [EC:1.3.3.3]
E        K02495  hemN, hemZ; oxygen-independent coproporphyrinogen III oxidase [EC:1.3.98.3]
E        K00230  hemG; menaquinone-dependent protoporphyrinogen oxidase [EC:1.3.5.3]
E        K00231  PPOX, hemY; protoporphyrinogen/coproporphyrinogen III oxidase [EC:1.3.3.4 1.3.3.15]
E        K01772  hemH, FECH; protoporphyrin/coproporphyrin ferrochelatase [EC:4.99.1.1 4.99.1.9]
E        K02302  cysG; uroporphyrin-III C-methyltransferase / precorrin-2 dehydrogenase / sirohydrochlorin ferrochelatase [EC:2.1.1.107 1.3.1.76 4.99.1.4]
E        K00589  MET1; uroporphyrin-III C-methyltransferase [EC:2.1.1.107]
E        K02303  cobA; uroporphyrin-III C-methyltransferase [EC:2.1.1.107]
E        K02496  hemX; uroporphyrin-III C-methyltransferase [EC:2.1.1.107]
E        K02304  MET8; precorrin-2 dehydrogenase / sirohydrochlorin ferrochelatase [EC:1.3.1.76 4.99.1.4]
E        K03794  sirB; sirohydrochlorin ferrochelatase [EC:4.99.1.4]
D      M00129  Ascorbate biosynthesis, animals, glucose-1P => ascorbate [PATH:map00040 map00053]
E        K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
E        K00012  UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
E        K00699  UGT; glucuronosyltransferase [EC:2.4.1.17]
E        K01195  uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
E        K14756  KL; klotho [EC:3.2.1.31]
E        K01053  E3.1.1.17, gnl, RGN; gluconolactonase [EC:3.1.1.17]
E        K00103  GULO; L-gulonolactone oxidase [EC:1.1.3.8]
D      M00114  Ascorbate biosynthesis, plants, glucose-6P => ascorbate [PATH:map00010 map00051 map00053]
E        K01810  GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]
E        K06859  pgi1; glucose-6-phosphate isomerase, archaeal [EC:5.3.1.9]
E        K13810  tal-pgi; transaldolase / glucose-6-phosphate isomerase [EC:2.2.1.2 5.3.1.9]
E        K01809  manA, MPI; mannose-6-phosphate isomerase [EC:5.3.1.8]
E        K16011  algA, xanB, rfbA, wbpW, pslB; mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8]
E        K15916  pgi-pmi; glucose/mannose-6-phosphate isomerase [EC:5.3.1.9 5.3.1.8]
E        K16881  K16881; mannose-1-phosphate guanylyltransferase / phosphomannomutase [EC:2.7.7.13 5.4.2.8]
E        K17497  PMM; phosphomannomutase [EC:5.4.2.8]
E        K01840  manB; phosphomannomutase [EC:5.4.2.8]
E        K15778  pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]
E        K00966  GMPP; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
E        K00971  manC, cpsB; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
E        K10046  GME; GDP-D-mannose 3', 5'-epimerase [EC:5.1.3.18 5.1.3.-]
E        K14190  VTC2_5; GDP-L-galactose phosphorylase [EC:2.7.7.69]
E        K10047  VTC4; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase [EC:3.1.3.25 3.1.3.93]
E        K18649  IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
E        K00064  E1.1.1.122; D-threo-aldose 1-dehydrogenase [EC:1.1.1.122]
E        K17744  GalDH; L-galactose dehydrogenase [EC:1.1.1.316]
E        K00225  GLDH; L-galactono-1,4-lactone dehydrogenase [EC:1.3.2.3]
D      M00550  Ascorbate degradation, ascorbate => D-xylulose-5P [PATH:map00053]
E        K02821  PTS-Ula-EIIA, ulaC, sgaA; PTS system, ascorbate-specific IIA component [EC:2.7.1.194]
E        K02822  PTS-Ula-EIIB, ulaB, sgaB; PTS system, ascorbate-specific IIB component [EC:2.7.1.194]
E        K03475  PTS-Ula-EIIC, ulaA, sgaT; PTS system, ascorbate-specific IIC component
E        K03476  ulaG; L-ascorbate 6-phosphate lactonase [EC:3.1.1.-]
E        K03078  ulaD, sgaH, sgbH; 3-dehydro-L-gulonate-6-phosphate decarboxylase [EC:4.1.1.85]
E        K03079  ulaE, sgaU, sgbU; L-ribulose-5-phosphate 3-epimerase [EC:5.1.3.22]
E        K03077  araD, ulaF, sgaE, sgbE; L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]
D      M00112  Tocopherol/tocotorienol biosynthesis [PATH:map00130]
E        K09833  HPT, HGGT, ubiA; homogentisate phytyltransferase / homogentisate geranylgeranyltransferase [EC:2.5.1.115 2.5.1.116]
E        K12502  VTE3, APG1; MPBQ/MSBQ methyltransferase [EC:2.1.1.295]
E        K18534  K18534; MPBQ/MSBQ methyltransferase [EC:2.1.1.295]
E        K09834  VTE1, SXD1; tocopherol cyclase [EC:5.5.1.24]
E        K05928  E2.1.1.95; tocopherol O-methyltransferase [EC:2.1.1.95]
D      M00122  Cobalamin biosynthesis, cobinamide => cobalamin [PATH:map00860]
E        K00798  MMAB, pduO; cob(I)alamin adenosyltransferase [EC:2.5.1.17]
E        K19221  cobA, btuR; cob(I)alamin adenosyltransferase [EC:2.5.1.17]
E        K02232  cobQ, cbiP; adenosylcobyric acid synthase [EC:6.3.5.10]
E        K02225  cobC1, cobC; cobalamin biosynthetic protein CobC
E        K02227  cbiB, cobD; adenosylcobinamide-phosphate synthase [EC:6.3.1.10]
E        K02231  cobP, cobU; adenosylcobinamide kinase / adenosylcobinamide-phosphate guanylyltransferase [EC:2.7.1.156 2.7.7.62]
E        K00768  E2.4.2.21, cobU, cobT; nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase [EC:2.4.2.21]
E        K02226  cobC, phpB; alpha-ribazole phosphatase [EC:3.1.3.73]
E        K22316  rhnA-cobC; ribonuclease H / adenosylcobalamin/alpha-ribazole phosphatase [EC:3.1.26.4 3.1.3.73]
E        K02233  E2.7.8.26, cobS, cobV; adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26]
D      M00117  Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone [PATH:map00130]
E        K03181  ubiC; chorismate--pyruvate lyase [EC:4.1.3.40]
E        K18240  xanB2; chorismate lyase / 3-hydroxybenzoate synthase [EC:4.1.3.40 4.1.3.45]
E        K03179  ubiA; 4-hydroxybenzoate polyprenyltransferase [EC:2.5.1.39]
E        K03182  ubiD; 4-hydroxy-3-polyprenylbenzoate decarboxylase [EC:4.1.1.98]
E        K03186  ubiX, bsdB, PAD1; flavin prenyltransferase [EC:2.5.1.129]
E        K18800  ubiI; 2-octaprenylphenol hydroxylase [EC:1.14.13.-]
E        K00568  ubiG; 2-polyprenyl-6-hydroxyphenyl methylase / 3-demethylubiquinone-9 3-methyltransferase [EC:2.1.1.222 2.1.1.64]
E        K03185  ubiH; 2-octaprenyl-6-methoxyphenol hydroxylase [EC:1.14.13.-]
E        K03183  ubiE; demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.163 2.1.1.201]
E        K03184  ubiF; 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase [EC:1.14.13.-]
D      M00128  Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate => ubiquinone [PATH:map00130]
E        K06125  COQ2; 4-hydroxybenzoate polyprenyltransferase [EC:2.5.1.39]
E        K00591  COQ3; polyprenyldihydroxybenzoate methyltransferase / 3-demethylubiquinol 3-O-methyltransferase [EC:2.1.1.114 2.1.1.64]
E        K06126  COQ6; ubiquinone biosynthesis monooxygenase Coq6 [EC:1.14.13.-]
E        K06127  COQ5; 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.201]
E        K06134  COQ7; ubiquinone biosynthesis monooxygenase Coq7 [EC:1.14.13.-]
D      M00116  Menaquinone biosynthesis, chorismate => menaquinone [PATH:map00130]
E        K01851  pchA; salicylate biosynthesis isochorismate synthase [EC:5.4.4.2]
E        K02552  menF; menaquinone-specific isochorismate synthase [EC:5.4.4.2]
E        K02361  entC; isochorismate synthase [EC:5.4.4.2]
E        K02551  menD; 2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase [EC:2.2.1.9]
E        K08680  menH; 2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase [EC:4.2.99.20]
E        K02549  menC; O-succinylbenzoate synthase [EC:4.2.1.113]
E        K01911  menE; O-succinylbenzoic acid---CoA ligase [EC:6.2.1.26]
E        K01661  menB; naphthoate synthase [EC:4.1.3.36]
E        K12073  E3.1.2.28; 1,4-dihydroxy-2-naphthoyl-CoA hydrolase [EC:3.1.2.28]
E        K19222  menI; 1,4-dihydroxy-2-naphthoyl-CoA hydrolase [EC:3.1.2.28]
E        K02548  menA; 1,4-dihydroxy-2-naphthoate octaprenyltransferase [EC:2.5.1.74 2.5.1.-]
E        K03183  ubiE; demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.163 2.1.1.201]
D      M00118  Glutathione biosynthesis, glutamate => glutathione [PATH:map00480]
E        K11204  GCLC; glutamate--cysteine ligase catalytic subunit [EC:6.3.2.2]
E        K11205  GCLM; glutamate--cysteine ligase regulatory subunit
E        K01919  gshA; glutamate--cysteine ligase [EC:6.3.2.2]
E        K21456  GSS; glutathione synthase [EC:6.3.2.3]
E        K01920  gshB; glutathione synthase [EC:6.3.2.3]
D      M00140  C1-unit interconversion, prokaryotes [PATH:map00670]
E        K00600  glyA, SHMT; glycine hydroxymethyltransferase [EC:2.1.2.1]
E        K01491  folD; methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.5 3.5.4.9]
E        K01938  fhs; formate--tetrahydrofolate ligase [EC:6.3.4.3]
D      M00141  C1-unit interconversion, eukaryotes [PATH:map00670]
E        K00600  glyA, SHMT; glycine hydroxymethyltransferase [EC:2.1.2.1]
E        K00288  MTHFD; methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase / formyltetrahydrofolate synthetase [EC:1.5.1.5 3.5.4.9 6.3.4.3]
E        K13403  MTHFD2; methylenetetrahydrofolate dehydrogenase(NAD+) / 5,10-methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.15 3.5.4.9]
E        K13402  MTHFD1L; monofunctional C1-tetrahydrofolate synthase, mitochondrial [EC:6.3.4.3]
D      M00836  Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430 [PATH:map00860]
E        K22011  cfbA; sirohydrochlorin cobalto/nickelchelatase [EC:4.99.1.3 4.99.1.11]
E        K22012  cfbB; Ni-sirohydrochlorin a,c-diamide synthase [EC:6.3.5.12]
E        K21610  cfbC; Ni-sirohydrochlorin a,c-diamide reductive cyclase subunit CfbC [EC:6.3.3.7]
E        K21611  cfbD; Ni-sirohydrochlorin a,c-diamide reductive cyclase subunit CfbD [EC:6.3.3.7]
E        K21612  cfbE; coenzyme F430 synthetase [EC:6.4.1.9]
C    Polyamine biosynthesis
D      M00133  Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine [PATH:map00330]
E        K01583  E4.1.1.19; arginine decarboxylase [EC:4.1.1.19]
E        K01584  adiA; arginine decarboxylase [EC:4.1.1.19]
E        K01585  speA; arginine decarboxylase [EC:4.1.1.19]
E        K02626  pdaD; arginine decarboxylase [EC:4.1.1.19]
E        K01480  speB; agmatinase [EC:3.5.3.11]
E        K01611  speD, AMD1; S-adenosylmethionine decarboxylase [EC:4.1.1.50]
E        K00797  speE, SRM; spermidine synthase [EC:2.5.1.16]
D      M00134  Polyamine biosynthesis, arginine => ornithine => putrescine [PATH:map00330]
E        K01476  E3.5.3.1, rocF, arg; arginase [EC:3.5.3.1]
E        K01581  E4.1.1.17, ODC1, speC, speF; ornithine decarboxylase [EC:4.1.1.17]
D      M00135  GABA biosynthesis, eukaryotes, putrescine => GABA [PATH:map00330]
E        K00657  speG, SAT; diamine N-acetyltransferase [EC:2.3.1.57]
E        K00274  MAO, aofH; monoamine oxidase [EC:1.4.3.4]
E        K00128  ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
E        K14085  ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
E        K00149  ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
D      M00136  GABA biosynthesis, prokaryotes, putrescine => GABA [PATH:map00330]
E        K09470  puuA; gamma-glutamylputrescine synthase [EC:6.3.1.11]
E        K09471  puuB, ordL; gamma-glutamylputrescine oxidase [EC:1.4.3.-]
E        K09472  puuC, aldH; 4-(gamma-glutamylamino)butanal dehydrogenase [EC:1.2.1.99]
E        K09473  puuD; gamma-glutamyl-gamma-aminobutyrate hydrolase [EC:3.5.1.94]
B
B  <b>Secondary metabolism</b>
C    Aromatics degradation
D      M00538  Toluene degradation, toluene => benzoate [PATH:map01220 map00623]
E        K15760  tmoA, tbuA1, touA; toluene monooxygenase system protein A [EC:1.14.13.236 1.14.13.-]
E        K15761  tmoB, tbuU, touB; toluene monooxygenase system protein B [EC:1.14.13.236 1.14.13.-]
E        K15762  tmoC, tbuB, touC; toluene monooxygenase system ferredoxin subunit
E        K15763  tmoD, tbuV, touD; toluene monooxygenase system protein D [EC:1.14.13.236 1.14.13.-]
E        K15764  tmoE, tbuA2, touE; toluene monooxygenase system protein E [EC:1.14.13.236 1.14.13.-]
E        K15765  tmoF, tbuC, touF; toluene monooxygenase electron transfer component [EC:1.18.1.3]
E        K00055  E1.1.1.90; aryl-alcohol dehydrogenase [EC:1.1.1.90]
E        K00141  xylC; benzaldehyde dehydrogenase (NAD) [EC:1.2.1.28]
D      M00537  Xylene degradation, xylene => methylbenzoate [PATH:map01220 map00622]
E        K15757  xylM; xylene monooxygenase subunit XylM [EC:1.14.13.-]
E        K15758  xylA; xylene monooxygenase electron transfer component [EC:1.18.1.3]
E        K00055  E1.1.1.90; aryl-alcohol dehydrogenase [EC:1.1.1.90]
E        K00141  xylC; benzaldehyde dehydrogenase (NAD) [EC:1.2.1.28]
D      M00419  Cymene degradation, p-cymene => p-cumate [PATH:map01220 map00622]
E        K10616  cymAa; p-cymene monooxygenase [EC:1.14.13.-]
E        K18293  cymAb; p-cymene monooxygenase electron transfer component [EC:1.18.1.3]
E        K10617  cymB; p-cumic alcohol dehydrogenase
E        K10618  cymC; p-cumic aldehyde dehydrogenase
D      M00547  Benzene/toluene degradation, benzene => catechol / toluene => 3-methylcatechol [PATH:map01220 map00362 map00623]
E        K03268  todC1, bedC1, tcbAa; benzene/toluene/chlorobenzene dioxygenase subunit alpha [EC:1.14.12.3 1.14.12.11 1.14.12.-]
E        K16268  todC2, bedC2, tcbAb; benzene/toluene/chlorobenzene dioxygenase subunit beta [EC:1.14.12.3 1.14.12.11 1.14.12.-]
E        K18089  todB, tcbAc; benzene/toluene/chlorobenzene dioxygenase ferredoxin component
E        K18090  todA, tcbAd; benzene/toluene/chlorobenzene dioxygenase ferredoxin reductase component [EC:1.18.1.3 1.18.1.-]
E        K16269  todD, tcbB; cis-1,2-dihydrobenzene-1,2-diol dehydrogenase [EC:1.3.1.19 1.3.1.-]
D      M00548  Benzene degradation, benzene => catechol [PATH:map01220 map00362]
E        K16249  dmpK, poxA; phenol hydroxylase P0 protein
E        K16243  dmpL, poxC; Phenol hydroxylase P1 protein
E        K16244  dmpM, poxB; phenol hydroxylase P2 protein
E        K16242  dmpN, poxD; phenol hydroxylase P3 protein [EC:1.14.13.-]
E        K16245  dmpO, poxE; phenol hydroxylase P4 protein
E        K16246  dmpP, poxF; phenol hydroxylase P5 protein
D      M00551  Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol [PATH:map01220 map00362 map00622]
E        K05549  benA-xylX; benzoate/toluate 1,2-dioxygenase subunit alpha [EC:1.14.12.10 1.14.12.-]
E        K05550  benB-xylY; benzoate/toluate 1,2-dioxygenase subunit beta [EC:1.14.12.10 1.14.12.-]
E        K05784  benC-xylZ; benzoate/toluate 1,2-dioxygenase reductase component [EC:1.18.1.-]
E        K05783  benD-xylL; dihydroxycyclohexadiene carboxylate dehydrogenase [EC:1.3.1.25 1.3.1.-]
D      M00637  Anthranilate degradation, anthranilate => catechol [PATH:map00627]
E        K05599  antA; anthranilate 1,2-dioxygenase (deaminating, decarboxylating) large subunit [EC:1.14.12.1]
E        K05600  antB; anthranilate 1,2-dioxygenase (deaminating, decarboxylating) small subunit [EC:1.14.12.1]
E        K11311  antC; anthranilate 1,2-dioxygenase reductase component [EC:1.18.1.-]
E        K16319  andAc; anthranilate 1,2-dioxygenase large subunit [EC:1.14.12.1]
E        K16320  andAd; anthranilate 1,2-dioxygenase small subunit [EC:1.14.12.1]
E        K18248  andAb; anthranilate 1,2-dioxygenase ferredoxin component
E        K18249  andAa; anthranilate 1,2-dioxygenase ferredoxin reductase component [EC:1.18.1.-]
D      M00568  Catechol ortho-cleavage, catechol => 3-oxoadipate [PATH:map01220 map00362]
E        K03381  catA; catechol 1,2-dioxygenase [EC:1.13.11.1]
E        K01856  catB; muconate cycloisomerase [EC:5.5.1.1]
E        K03464  catC; muconolactone D-isomerase [EC:5.3.3.4]
E        K01055  pcaD; 3-oxoadipate enol-lactonase [EC:3.1.1.24]
E        K14727  pcaL; 3-oxoadipate enol-lactonase / 4-carboxymuconolactone decarboxylase [EC:3.1.1.24 4.1.1.44]
D      M00569  Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA [PATH:map01220 map00362 map00622]
E        K00446  dmpB, xylE; catechol 2,3-dioxygenase [EC:1.13.11.2]
E        K07104  catE; catechol 2,3-dioxygenase [EC:1.13.11.2]
E        K10217  dmpC, xylG, praB; aminomuconate-semialdehyde/2-hydroxymuconate-6-semialdehyde dehydrogenase [EC:1.2.1.32 1.2.1.85]
E        K01821  praC, xylH; 4-oxalocrotonate tautomerase [EC:5.3.2.6]
E        K01617  dmpH, xylI, nahK; 2-oxo-3-hexenedioate decarboxylase [EC:4.1.1.77]
E        K10216  dmpD, xylF; 2-hydroxymuconate-semialdehyde hydrolase [EC:3.7.1.9]
E        K18364  bphH, xylJ, tesE; 2-oxopent-4-enoate/cis-2-oxohex-4-enoate hydratase [EC:4.2.1.80 4.2.1.132]
E        K02554  mhpD; 2-keto-4-pentenoate hydratase [EC:4.2.1.80]
E        K18365  bphI, xylK, nahM, tesG; 4-hydroxy-2-oxovalerate/4-hydroxy-2-oxohexanoate aldolase [EC:4.1.3.39 4.1.3.43]
E        K01666  mhpE; 4-hydroxy 2-oxovalerate aldolase [EC:4.1.3.39]
E        K18366  bphJ, xylQ, nahO, tesF; acetaldehyde/propanal dehydrogenase [EC:1.2.1.10 1.2.1.87]
E        K04073  mhpF; acetaldehyde dehydrogenase [EC:1.2.1.10]
D      M00539  Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate [PATH:map01220 map00622]
E        K10619  cmtAb; p-cumate 2,3-dioxygenase subunit alpha [EC:1.14.12.25]
E        K16303  cmtAc; p-cumate 2,3-dioxygenase subunit beta [EC:1.14.12.25]
E        K16304  cmtAd; p-cumate 2,3-dioxygenase ferredoxin component
E        K18227  cmtAa; p-cumate 2,3-dioxygenase ferredoxin reductase component [EC:1.18.1.3]
E        K10620  cmtB; 2,3-dihydroxy-2,3-dihydro-p-cumate dehydrogenase [EC:1.3.1.58]
E        K10621  cmtC, dhbA; 2,3-dihydroxy-p-cumate/2,3-dihydroxybenzoate 3,4-dioxygenase [EC:1.13.11.- 1.13.11.14]
E        K10622  cmtD, dhbB; HCOMODA/2-hydroxy-3-carboxy-muconic semialdehyde decarboxylase [EC:4.1.1.-]
E        K10623  cmtE; HOMODA hydrolase [EC:3.7.1.-]
D      M00543  Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate [PATH:map01220 map00621]
E        K08689  bphAa, bphA1, bphA; biphenyl 2,3-dioxygenase subunit alpha [EC:1.14.12.18]
E        K15750  bphAb, bphA2, bphE; biphenyl 2,3-dioxygenase subunit beta [EC:1.14.12.18]
E        K18087  bphAc, bphA3, bphF; biphenyl 2,3-dioxygenase ferredoxin component
E        K18088  bphAd, bphA4, bphG; biphenyl 2,3-dioxygenase ferredoxin reductase component [EC:1.18.1.3]
E        K08690  bphB; cis-2,3-dihydrobiphenyl-2,3-diol dehydrogenase [EC:1.3.1.56]
E        K00462  bphC; biphenyl-2,3-diol 1,2-dioxygenase [EC:1.13.11.39]
E        K10222  bphD; 2,6-dioxo-6-phenylhexa-3-enoate hydrolase [EC:3.7.1.8]
D      M00544  Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate [PATH:map01220 map00621]
E        K15751  carAa; carbazole 1,9a-dioxygenase [EC:1.14.12.22]
E        K15752  carAc; carbazole 1,9a-dioxygenase ferredoxin component
E        K15753  carAd; carbazole 1,9a-dioxygenase ferredoxin reductase component
E        K15754  carBa; 2'-aminobiphenyl-2,3-diol 1,2-dioxygenase, small subunit [EC:1.13.11.-]
E        K15755  carBb; 2'-aminobiphenyl-2,3-diol 1,2-dioxygenase, large subunit [EC:1.13.11.-]
E        K15756  carC; 2-hydroxy-6-oxo-6-(2'-aminophenyl)hexa-2,4-dienoate hydrolase [EC:3.7.1.13]
D      M00418  Toluene degradation, anaerobic, toluene => benzoyl-CoA [PATH:map01220 map00623]
E        K07540  E4.1.99.11; benzylsuccinate synthase [EC:4.1.99.11]
E        K07543  bbsE; benzylsuccinate CoA-transferase BbsE subunit [EC:2.8.3.15]
E        K07544  bbsF; benzylsuccinate CoA-transferase BbsF subunit [EC:2.8.3.15]
E        K07545  bbsG; (R)-benzylsuccinyl-CoA dehydrogenase [EC:1.3.8.3]
E        K07546  bbsH; E-phenylitaconyl-CoA hydratase [EC:4.2.1.-]
E        K07547  bbsC; 2-[hydroxy(phenyl)methyl]-succinyl-CoA dehydrogenase BbsC subunit [EC:1.1.1.35]
E        K07548  bbsD; 2-[hydroxy(phenyl)methyl]-succinyl-CoA dehydrogenase BbsD subunit [EC:1.1.1.35]
E        K07549  bbsA; benzoylsuccinyl-CoA thiolase BbsA subunit [EC:2.3.1.-]
E        K07550  bbsB; benzoylsuccinyl-CoA thiolase BbsB subunit [EC:2.3.1.-]
D      M00541  Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA [PATH:map01220 map00362]
E        K04112  bcrC, badD; benzoyl-CoA reductase subunit C [EC:1.3.7.8]
E        K04113  bcrB, badE; benzoyl-CoA reductase subunit B [EC:1.3.7.8]
E        K04114  bcrA, badF; benzoyl-CoA reductase subunit A [EC:1.3.7.8]
E        K04115  bcrD, badG; benzoyl-CoA reductase subunit D [EC:1.3.7.8]
E        K19515  bamB; benzoyl-CoA reductase subunit BamB [EC:1.3.-.-]
E        K19516  bamC; benzoyl-CoA reductase subunit BamC [EC:1.3.-.-]
E        K07537  dch; cyclohexa-1,5-dienecarbonyl-CoA hydratase [EC:4.2.1.100]
E        K07538  had; 6-hydroxycyclohex-1-ene-1-carbonyl-CoA dehydrogenase [EC:1.1.1.368]
E        K07539  oah; 6-oxocyclohex-1-ene-carbonyl-CoA hydrolase [EC:3.7.1.21]
D      M00540  Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA [PATH:map01220 map00362]
E        K04116  aliA; cyclohexanecarboxylate-CoA ligase [EC:6.2.1.-]
E        K04117  aliB; cyclohexanecarboxyl-CoA dehydrogenase [EC:1.3.99.-]
E        K07534  badK; cyclohex-1-ene-1-carboxyl-CoA hydratase [EC:4.2.1.-]
E        K07535  badH; 2-hydroxycyclohexanecarboxyl-CoA dehydrogenase [EC:1.1.1.-]
E        K07536  badI; 2-ketocyclohexanecarboxyl-CoA hydrolase [EC:3.1.2.-]
D      M00534  Naphthalene degradation, naphthalene => salicylate [PATH:map01220 map00626]
E        K14579  nahAc, ndoB, nbzAc, dntAc; naphthalene 1,2-dioxygenase subunit alpha [EC:1.14.12.12 1.14.12.23 1.14.12.24]
E        K14580  nahAd, ndoC, nbzAd, dntAd; naphthalene 1,2-dioxygenase subunit beta [EC:1.14.12.12 1.14.12.23 1.14.12.24]
E        K14578  nahAb, nagAb, ndoA, nbzAb, dntAb; naphthalene 1,2-dioxygenase ferredoxin component
E        K14581  nahAa, nagAa, ndoR, nbzAa, dntAa; naphthalene 1,2-dioxygenase ferredoxin reductase component [EC:1.18.1.7]
E        K14582  nahB, doxE; cis-1,2-dihydro-1,2-dihydroxynaphthalene/dibenzothiophene dihydrodiol dehydrogenase [EC:1.3.1.29 1.3.1.60]
E        K14583  nahC; 1,2-dihydroxynaphthalene dioxygenase [EC:1.13.11.56]
E        K14584  nahD; 2-hydroxychromene-2-carboxylate isomerase [EC:5.99.1.4]
E        K14585  nahE; trans-o-hydroxybenzylidenepyruvate hydratase-aldolase [EC:4.1.2.45]
E        K00152  nahF; salicylaldehyde dehydrogenase [EC:1.2.1.65]
D      M00638  Salicylate degradation, salicylate => gentisate [PATH:map00626]
E        K18242  nagG; salicylate 5-hydroxylase large subunit [EC:1.14.13.172]
E        K18243  nagH; salicylate 5-hydroxylase small subunit [EC:1.14.13.172]
E        K14578  nahAb, nagAb, ndoA, nbzAb, dntAb; naphthalene 1,2-dioxygenase ferredoxin component
E        K14581  nahAa, nagAa, ndoR, nbzAa, dntAa; naphthalene 1,2-dioxygenase ferredoxin reductase component [EC:1.18.1.7]
D      M00624  Terephthalate degradation, terephthalate => 3,4-dihydroxybenzoate [PATH:map01220 map00624]
E        K18074  tphA2; terephthalate 1,2-dioxygenase oxygenase component alpha subunit [EC:1.14.12.15]
E        K18075  tphA3; terephthalate 1,2-dioxygenase oxygenase component beta subunit [EC:1.14.12.15]
E        K18077  tphA1; terephthalate 1,2-dioxygenase reductase component [EC:1.18.1.-]
E        K18076  tphB; 1,2-dihydroxy-3,5-cyclohexadiene-1,4-dicarboxylate dehydrogenase [EC:1.3.1.53]
D      M00623  Phthalate degradation, phthalate => protocatechuate [PATH:map01220 map00624]
E        K18068  pht3; phthalate 4,5-dioxygenase [EC:1.14.12.7]
E        K18069  pht2; phthalate 4,5-dioxygenase reductase component [EC:1.18.1.-]
E        K18067  pht4; phthalate 4,5-cis-dihydrodiol dehydrogenase [EC:1.3.1.64]
E        K04102  pht5; 4,5-dihydroxyphthalate decarboxylase [EC:4.1.1.55]
D      M00636  Phthalate degradation, phthalate => protocatechuate [PATH:map01220 map00624]
E        K18251  phtAa; phthalate 3,4-dioxygenase subunit alpha [EC:1.14.12.-]
